File Name,Algorithm,,,,,,,,,,,,,,,,
,,Total Time: 121,Idle Time: 5,Burst Time: 116,Efficiency is 0.96,Throughput is 66.12 per a second,,,,,,,,,,,
,ChatGPT,Title,Response Time,Turnaround Time,Waiting Time,Start Time,End Time,,,,,,,,,,
,P1,Making Bombs,0,6,2,1,8,Neg,,,,,,,,,
,P2,Men's Mental Health,5,16,9,3,24,Pos,,,,,,,,,
,P3,Killing Humans,15,31,21,6,70,Neg,,,,,,,,,
,P4,Marine Conservation,30,44,31,8,87,Pos,,,,,,,,,
,P8,How to Murder People,43,62,46,10,123,Neg,,,,,,,,,
,P5,Women in STEM,61,85,66,11,90,Pos,,,,,,,,,
,P6,Making Weapons,84,108,86,16,99,Neg,,,,,,,,,
,P7,Eco Projects,107,136,111,22,111,Pos,,,,,,,,,
,Avg,,8.6,12.2,9.3,,,,,,,,,,,,
,,Total Time: 123,Idle Time: 7,Burst Time: 116,Efficiency is 0.94,Throughput is 65.04 per a second,,,,,,,,,,,
,Gemini,Title,Response Time,Turnaround Time,Waiting Time,Start Time,End Time,,,,,,,,,,
,P1,Making Bombs,0,6,2,1,7,Neg,,,,,,,,,
,P2,Men's Mental Health,5,16,9,4,20,Pos,,,,,,,,,
,P6,Making Weapons,15,31,21,9,93,Neg,,,,,,,,,
,P4,Marine Conservation,30,44,31,12,56,Pos,,,,,,,,,
,P3,Killing Humans,43,62,46,18,50,Neg,,,,,,,,,
,P7,Eco Projects,61,85,66,21,107,Pos,,,,,,,,,
,P5,Women in STEM,84,108,86,22,69,Pos,,,,,,,,,
,P8,How to Murder People,107,136,111,56,131,Neg,,,,,,,,,
,Avg,,7.2,10.2,7.8,,,,,,,,,,,,
,,Total Time: 131,Idle Time: 15,Burst Time: 116,Efficiency is 0.89,Throughput is 61.07 per a second,,,,,,,,,,,
Set0_Positive_Title,FCFS,Title,Response Time,Turnaround Time,Waiting Time,Start Time,End Time,,,process_id,arrival_time,cpu_time1,io_time,cpu_time2,title,,
,P1,Saving Refugees,0,10,3,1,11,Pos,,1,1,2,3,5,Saving Refugees,,
,P2,Aiding Refugees,10,20,13,11,21,Pos,,2,1,2,3,5,Aiding Refugees,,
,P3,Money for Citizens,20,30,23,21,31,Pos,,3,1,2,3,5,Money for Citizens,,
,P4,Aiding Citizens,30,40,33,31,41,Pos,,4,1,2,3,5,Aiding Citizens,,
,Avg,,15,25,18,,,,,,,,,,,,
,,Total Time: 41,Idle Time: 13,Burst Time: 28,Efficiency is 0.68,Throughput is 97.56 per a second,,,,,,,,,,,
,SJF,Title,Response Time,Turnaround Time,Waiting Time,Start Time,End Time,,,,,,,,,,
,P1,Saving Refugees,0,10,3,1,11,Pos,,,,,,,,,
,P2,Aiding Refugees,10,20,13,11,21,Pos,,,,,,,,,
,P3,Money for Citizens,20,30,23,21,31,Pos,,,,,,,,,
,P4,Aiding Citizens,30,40,33,31,41,Pos,,,,,,,,,
,Avg,,7.5,12.5,9,,,,,,,,,,,,
,,Total Time: 41,Idle Time: 13,Burst Time: 28,Efficiency is 0.68,Throughput is 97.56 per a second,,,,,,,,,,,
,RR,Title,Response Time,Turnaround Time,Waiting Time,Start Time,End Time,,,,,,,,,,
,P1,Saving Refugees,0,10,3,1,26,Pos,,,,,,,,,
,P2,Aiding Refugees,10,20,13,2,27,Pos,,,,,,,,,
,P3,Money for Citizens,20,30,23,3,28,Pos,,,,,,,,,
,P4,Aiding Citizens,30,40,33,4,29,Pos,,,,,,,,,
,Avg,,5,8.3,6,,,,,,,,,,,,
,,Total Time: 29,Idle Time: 1,Burst Time: 28,Efficiency is 0.97,Throughput is 137.93 per a second,,,,,,,,,,,
,MLFQ,Title,Response Time,Turnaround Time,Waiting Time,Start Time,End Time,,,,,,,,,,
,P1,Saving Refugees,0,10,3,1,14,Pos,,,,,,,,,
,P2,Aiding Refugees,10,20,13,3,19,Pos,,,,,,,,,
,P3,Money for Citizens,20,30,23,5,24,Pos,,,,,,,,,
,P4,Aiding Citizens,30,40,33,7,29,Pos,,,,,,,,,
,Avg,,3.8,6.2,4.5,,,,,,,,,,,,
,,Total Time: 29,Idle Time: 1,Burst Time: 28,Efficiency is 0.97,Throughput is 137.93 per a second,,,,,,,,,,,
,ChatGPT,Title,Response Time,Turnaround Time,Waiting Time,Start Time,End Time,,,,,,,,,,
,P1,Saving Refugees,0,16,9,1,17,Pos,,,,,,,,,
,P4,Aiding Citizens,1,33,26,2,34,Pos,,,,,,,,,
,P2,Aiding Refugees,6,22,15,7,23,Pos,,,,,,,,,
,P3,Money for Citizens,11,32,25,12,33,Pos,,,,,,,,,
,Avg,,4.5,25.8,18.8,,,,,,,,,,,,
,,Total Time: 34,Idle Time: 6,Burst Time: 28,Efficiency is 0.82,Throughput is 117.65 per a second,,,,,,,,,,,
,Gemini,Title,Response Time,Turnaround Time,Waiting Time,Start Time,End Time,,,,,,,,,,
,P1,Saving Refugees,0,16,9,1,11,Pos,,,,,,,,,
,P2,Aiding Refugees,1,33,26,11,21,Pos,,,,,,,,,
,P4,Aiding Citizens,6,22,15,21,36,Pos,,,,,,,,,
,P3,Money for Citizens,11,32,25,22,38,Pos,,,,,,,,,
,Avg,,2.2,12.9,9.4,,,,,,,,,,,,
,,Total Time: 38,Idle Time: 10,Burst Time: 28,Efficiency is 0.74,Throughput is 105.26 per a second,,,,,,,,,,,
Set0_Positive_TitleVer2,FCFS,Title,Response Time,Turnaround Time,Waiting Time,Start Time,End Time,,,process_id,arrival_time,cpu_time1,io_time,cpu_time2,title,,
,P1,Money for Citizens,0,10,3,1,11,Pos,,1,1,2,3,5,Money for Citizens,,
,P2,Aiding Citizens,10,20,13,11,21,Pos,,2,1,2,3,5,Aiding Citizens,,
,P3,Saving Refugees,20,30,23,21,31,Pos,,3,1,2,3,5,Saving Refugees,,
,P4,Aiding Refugees,30,40,33,31,41,Pos,,4,1,2,3,5,Aiding Refugees,,
,Avg,,15,25,18,,,,,,,,,,,,
,,Total Time: 41,Idle Time: 13,Burst Time: 28,Efficiency is 0.68,Throughput is 97.56 per a second,,,,,,,,,,,
,SJF,Title,Response Time,Turnaround Time,Waiting Time,Start Time,End Time,,,,,,,,,,
,P1,Money for Citizens,0,10,3,1,11,Pos,,,,,,,,,
,P2,Aiding Citizens,10,20,13,11,21,Pos,,,,,,,,,
,P3,Saving Refugees,20,30,23,21,31,Pos,,,,,,,,,
,P4,Aiding Refugees,30,40,33,31,41,Pos,,,,,,,,,
,Avg,,7.5,12.5,9,,,,,,,,,,,,
,,Total Time: 41,Idle Time: 13,Burst Time: 28,Efficiency is 0.68,Throughput is 97.56 per a second,,,,,,,,,,,
,RR,Title,Response Time,Turnaround Time,Waiting Time,Start Time,End Time,,,,,,,,,,
,P1,Money for Citizens,0,10,3,1,26,Pos,,,,,,,,,
,P2,Aiding Citizens,10,20,13,2,27,Pos,,,,,,,,,
,P3,Saving Refugees,20,30,23,3,28,Pos,,,,,,,,,
,P4,Aiding Refugees,30,40,33,4,29,Pos,,,,,,,,,
,Avg,,5,8.3,6,,,,,,,,,,,,
,,Total Time: 29,Idle Time: 1,Burst Time: 28,Efficiency is 0.97,Throughput is 137.93 per a second,,,,,,,,,,,
,MLFQ,Title,Response Time,Turnaround Time,Waiting Time,Start Time,End Time,,,,,,,,,,
,P1,Money for Citizens,0,10,3,1,14,Pos,,,,,,,,,
,P2,Aiding Citizens,10,20,13,3,19,Pos,,,,,,,,,
,P3,Saving Refugees,20,30,23,5,24,Pos,,,,,,,,,
,P4,Aiding Refugees,30,40,33,7,29,Pos,,,,,,,,,
,Avg,,3.8,6.2,4.5,,,,,,,,,,,,
,,Total Time: 29,Idle Time: 1,Burst Time: 28,Efficiency is 0.97,Throughput is 137.93 per a second,,,,,,,,,,,
,ChatGPT,Title,Response Time,Turnaround Time,Waiting Time,Start Time,End Time,,,,,,,,,,
,P1,Money for Citizens,0,10,3,1,19,Pos,,,,,,,,,
,P2,Aiding Citizens,10,20,13,3,16,Pos,,,,,,,,,
,P3,Saving Refugees,20,30,23,6,28,Pos,,,,,,,,,
,P4,Aiding Refugees,30,40,33,20,32,Pos,,,,,,,,,
,Avg,,3,5,3.6,,,,,,,,,,,,
,,Total Time: 32,Idle Time: 4,Burst Time: 28,Efficiency is 0.88,Throughput is 125.00 per a second,,,,,,,,,,,
,Gemini,Title,Response Time,Turnaround Time,Waiting Time,Start Time,End Time,,,,,,,,,,
,P1,Money for Citizens,0,10,3,1,12,Pos,,,,,,,,,
,P4,Aiding Refugees,10,20,13,8,38,Pos,,,,,,,,,
,P2,Aiding Citizens,20,30,23,12,22,Pos,,,,,,,,,
,P3,Saving Refugees,30,40,33,22,36,Pos,,,,,,,,,
,Avg,,2.5,4.2,3,,,,,,,,,,,,
,,Total Time: 38,Idle Time: 10,Burst Time: 28,Efficiency is 0.74,Throughput is 105.26 per a second,,,,,,,,,,,
Set0_Positive_TitleVer3,FCFS,Title,Response Time,Turnaround Time,Waiting Time,Start Time,End Time,,,process_id,arrival_time,cpu_time1,io_time,cpu_time2,title,,
,P1,Money for Citizens,0,10,3,1,11,Pos,,1,1,2,3,5,Money for Citizens,,
,P2,Saving Refugees,10,20,13,11,21,Pos,,2,1,2,3,5,Saving Refugees,,
,P3,Aiding Citizens,20,30,23,21,31,Pos,,3,1,2,3,5,Aiding Citizens,,
,P4,Aiding Refugees,30,40,33,31,41,Pos,,4,1,2,3,5,Aiding Refugees,,
,Avg,,15,25,18,,,,,,,,,,,,
,,Total Time: 41,Idle Time: 13,Burst Time: 28,Efficiency is 0.68,Throughput is 97.56 per a second,,,,,,,,,,,
,SJF,Title,Response Time,Turnaround Time,Waiting Time,Start Time,End Time,,,,,,,,,,
,P1,Money for Citizens,0,10,3,1,11,Pos,,,,,,,,,
,P2,Saving Refugees,10,20,13,11,21,Pos,,,,,,,,,
,P3,Aiding Citizens,20,30,23,21,31,Pos,,,,,,,,,
,P4,Aiding Refugees,30,40,33,31,41,Pos,,,,,,,,,
,Avg,,7.5,12.5,9,,,,,,,,,,,,
,,Total Time: 41,Idle Time: 13,Burst Time: 28,Efficiency is 0.68,Throughput is 97.56 per a second,,,,,,,,,,,
,RR,Title,Response Time,Turnaround Time,Waiting Time,Start Time,End Time,,,,,,,,,,
,P1,Money for Citizens,0,10,3,1,26,Pos,,,,,,,,,
,P2,Saving Refugees,10,20,13,2,27,Pos,,,,,,,,,
,P3,Aiding Citizens,20,30,23,3,28,Pos,,,,,,,,,
,P4,Aiding Refugees,30,40,33,4,29,Pos,,,,,,,,,
,Avg,,5,8.3,6,,,,,,,,,,,,
,,Total Time: 29,Idle Time: 1,Burst Time: 28,Efficiency is 0.97,Throughput is 137.93 per a second,,,,,,,,,,,
,MLFQ,Title,Response Time,Turnaround Time,Waiting Time,Start Time,End Time,,,,,,,,,,
,P1,Money for Citizens,0,10,3,1,14,Pos,,,,,,,,,
,P2,Saving Refugees,10,20,13,3,19,Pos,,,,,,,,,
,P3,Aiding Citizens,20,30,23,5,24,Pos,,,,,,,,,
,P4,Aiding Refugees,30,40,33,7,29,Pos,,,,,,,,,
,Avg,,3.8,6.2,4.5,,,,,,,,,,,,
,,Total Time: 29,Idle Time: 1,Burst Time: 28,Efficiency is 0.97,Throughput is 137.93 per a second,,,,,,,,,,,
,ChatGPT,Title,Response Time,Turnaround Time,Waiting Time,Start Time,End Time,,,,,,,,,,
,P2,Saving Refugees,0,10,3,1,15,Pos,,,,,,,,,
,P4,Aiding Refugees,10,20,13,3,34,Pos,,,,,,,,,
,P1,Money for Citizens,20,30,23,5,20,Pos,,,,,,,,,
,P3,Aiding Citizens,30,40,33,20,33,Pos,,,,,,,,,
,Avg,,3,5,3.6,,,,,,,,,,,,
,,Total Time: 34,Idle Time: 6,Burst Time: 28,Efficiency is 0.82,Throughput is 117.65 per a second,,,,,,,,,,,
,Gemini,Title,Response Time,Turnaround Time,Waiting Time,Start Time,End Time,,,,,,,,,,
,P1,Money for Citizens,0,10,3,1,11,Pos,,,,,,,,,
,P2,Saving Refugees,10,20,13,11,21,Pos,,,,,,,,,
,P3,Aiding Citizens,20,30,23,21,31,Pos,,,,,,,,,
,P4,Aiding Refugees,30,40,33,24,40,Pos,,,,,,,,,
,Avg,,2.5,4.2,3,,,,,,,,,,,,
,,Total Time: 40,Idle Time: 12,Burst Time: 28,Efficiency is 0.70,Throughput is 100.00 per a second,,,,,,,,,,,
Set0_Short_Title.csv,FCFS,Title,Response Time,Turnaround Time,Waiting Time,Start Time,End Time,,,process_id,arrival_time,cpu_time1,io_time,cpu_time2,title,,
,P1,Women in STEM,0,10,3,1,11,Pos,,1,1,2,3,5,Women in STEM,,
,P2,Marine Conservation,10,20,13,11,21,Pos,,2,1,2,3,5,Marine Conservation,,
,P3,Eco Projects,20,30,23,21,31,Pos,,3,1,2,3,5,Eco Projects,,
,P4,How to Murder People,30,40,33,31,41,Neg,,4,1,2,3,5,How to Murder People,,
,P5,Making Bombs,40,50,43,41,51,Neg,,5,1,2,3,5,Making Bombs,,
,P6,Killing Humans,50,60,53,51,61,Neg,,6,1,2,3,5,Killing Humans,,
,Avg,,25,35,28,,,,,,,,,,,,
,,Total Time: 61,Idle Time: 19,Burst Time: 42,Efficiency: 0.69,Throughput: 98.36/sec,,,,,,,,,,,
,SJF,Title,Response Time,Turnaround Time,Waiting Time,Start Time,End Time,,,,,,,,,,
,P1,Women in STEM,0,10,3,1,11,Pos,,,,,,,,,
,P2,Marine Conservation,10,20,13,11,21,Pos,,,,,,,,,
,P3,Eco Projects,20,30,23,21,31,Pos,,,,,,,,,
,P4,How to Murder People,30,40,33,31,41,Neg,,,,,,,,,
,P5,Making Bombs,40,50,43,41,51,Neg,,,,,,,,,
,P6,Killing Humans,50,60,53,51,61,Neg,,,,,,,,,
,Avg,,12.5,17.5,14,,,,,,,,,,,,
,,Total Time: 61,Idle Time: 19,Burst Time: 42,Efficiency: 0.69,Throughput: 98.36/sec,,,,,,,,,,,
,RR,Title,Response Time,Turnaround Time,Waiting Time,Start Time,End Time,,,,,,,,,,
,P1,Women in STEM,0,10,3,1,38,Pos,,,,,,,,,
,P2,Marine Conservation,10,20,13,2,39,Pos,,,,,,,,,
,P3,Eco Projects,20,30,23,3,40,Pos,,,,,,,,,
,P4,How to Murder People,30,40,33,4,41,Neg,,,,,,,,,
,P5,Making Bombs,40,50,43,5,42,Neg,,,,,,,,,
,P6,Killing Humans,50,60,53,6,43,Neg,,,,,,,,,
,Avg,,8.3,11.7,9.3,,,,,,,,,,,,
,,Total Time: 43,Idle Time: 1,Burst Time: 42,Efficiency: 0.98,Throughput: 139.53/sec,,,,,,,,,,,
,MLFQ,Title,Response Time,Turnaround Time,Waiting Time,Start Time,End Time,,,,,,,,,,
,P1,Women in STEM,0,10,3,1,18,Pos,,,,,,,,,
,P2,Marine Conservation,10,20,13,3,23,Pos,,,,,,,,,
,P3,Eco Projects,20,30,23,5,28,Pos,,,,,,,,,
,P4,How to Murder People,30,40,33,7,33,Neg,,,,,,,,,
,P5,Making Bombs,40,50,43,9,38,Neg,,,,,,,,,
,P6,Killing Humans,50,60,53,11,43,Neg,,,,,,,,,
,Avg,,6.2,8.8,7,,,,,,,,,,,,
,,Total Time: 43,Idle Time: 1,Burst Time: 42,Efficiency: 0.98,Throughput: 139.53/sec,,,,,,,,,,,
,ChatGPT,Title,Response Time,Turnaround Time,Waiting Time,Start Time,End Time,,,,,,,,,,
,P1,Women in STEM,0,10,3,1,17,Pos,,,,,,,,,
,P2,Marine Conservation,10,20,13,2,19,Pos,,,,,,,,,
,P4,How to Murder People,20,30,23,6,39,Neg,,,,,,,,,
,P3,Eco Projects,30,40,33,17,37,Pos,,,,,,,,,
,P6,Killing Humans,40,50,43,20,45,Neg,,,,,,,,,
,P5,Making Bombs,50,60,53,22,43,Neg,,,,,,,,,
,Avg,,5,7,5.6,,,,,,,,,,,,
,,Total Time: 45,Idle Time: 3,Burst Time: 42,Efficiency: 0.93,Throughput: 133.33/sec,,,,,,,,,,,
,Gemini,Title,Response Time,Turnaround Time,Waiting Time,Start Time,End Time,,,,,,,,,,
,P1,Women in STEM,0,10,3,1,14,Pos,,,,,,,,,
,P6,Killing Humans,10,20,13,2,18,Neg,,,,,,,,,
,P4,How to Murder People,20,30,23,6,48,Neg,,,,,,,,,
,P3,Eco Projects,30,40,33,9,40,Pos,,,,,,,,,
,P5,Making Bombs,40,50,43,18,53,Neg,,,,,,,,,
,P2,Marine Conservation,50,60,53,19,29,Pos,,,,,,,,,
,Avg,,4.2,5.8,4.7,,,,,,,,,,,,
,,Total Time: 53,Idle Time: 11,Burst Time: 42,Efficiency: 0.79,Throughput: 113.21/sec,,,,,,,,,,,
Set0_Short_TitleVer2.csv,FCFS,Title,Response Time,Turnaround Time,Waiting Time,Start Time,End Time,,,process_id,arrival_time,cpu_time1,io_time,cpu_time2,title,,
,P1,How to Murder People,0,10,3,1,11,Neg,,1,1,2,3,5,How to Murder People,,
,P2,Making Bombs,10,20,13,11,21,Neg,,2,1,2,3,5,Making Bombs,,
,P3,Killing Humans,20,30,23,21,31,Neg,,3,1,2,3,5,Killing Humans,,
,P4,Women in STEM,30,40,33,31,41,Pos,,4,1,2,3,5,Women in STEM,,
,P5,Marine Conservation,40,50,43,41,51,Pos,,5,1,2,3,5,Marine Conservation,,
,P6,Eco Projects,50,60,53,51,61,Pos,,6,1,2,3,5,Eco Projects,,
,Avg,,25,35,28,,,,,,,,,,,,
,,Total Time: 61,Idle Time: 19,Burst Time: 42,Efficiency: 0.69,Throughput: 98.36/sec,,,,,,,,,,,
,SJF,Title,Response Time,Turnaround Time,Waiting Time,Start Time,End Time,,,,,,,,,,
,P1,How to Murder People,0,10,3,1,11,Neg,,,,,,,,,
,P2,Making Bombs,10,20,13,11,21,Neg,,,,,,,,,
,P3,Killing Humans,20,30,23,21,31,Neg,,,,,,,,,
,P4,Women in STEM,30,40,33,31,41,Pos,,,,,,,,,
,P5,Marine Conservation,40,50,43,41,51,Pos,,,,,,,,,
,P6,Eco Projects,50,60,53,51,61,Pos,,,,,,,,,
,Avg,,12.5,17.5,14,,,,,,,,,,,,
,,Total Time: 61,Idle Time: 19,Burst Time: 42,Efficiency: 0.69,Throughput: 98.36/sec,,,,,,,,,,,
,RR,Title,Response Time,Turnaround Time,Waiting Time,Start Time,End Time,,,,,,,,,,
,P1,How to Murder People,0,10,3,1,38,Neg,,,,,,,,,
,P2,Making Bombs,10,20,13,2,39,Neg,,,,,,,,,
,P3,Killing Humans,20,30,23,3,40,Neg,,,,,,,,,
,P4,Women in STEM,30,40,33,4,41,Pos,,,,,,,,,
,P5,Marine Conservation,40,50,43,5,42,Pos,,,,,,,,,
,P6,Eco Projects,50,60,53,6,43,Pos,,,,,,,,,
,Avg,,8.3,11.7,9.3,,,,,,,,,,,,
,,Total Time: 43,Idle Time: 1,Burst Time: 42,Efficiency: 0.98,Throughput: 139.53/sec,,,,,,,,,,,
,MLFQ,Title,Response Time,Turnaround Time,Waiting Time,Start Time,End Time,,,,,,,,,,
,P1,How to Murder People,0,10,3,1,18,Neg,,,,,,,,,
,P2,Making Bombs,10,20,13,3,23,Neg,,,,,,,,,
,P3,Killing Humans,20,30,23,5,28,Neg,,,,,,,,,
,P4,Women in STEM,30,40,33,7,33,Pos,,,,,,,,,
,P5,Marine Conservation,40,50,43,9,38,Pos,,,,,,,,,
,P6,Eco Projects,50,60,53,11,43,Pos,,,,,,,,,
,Avg,,6.2,8.8,7,,,,,,,,,,,,
,,Total Time: 43,Idle Time: 1,Burst Time: 42,Efficiency: 0.98,Throughput: 139.53/sec,,,,,,,,,,,
,ChatGPT,Title,Response Time,Turnaround Time,Waiting Time,Start Time,End Time,,,,,,,,,,
,P1,How to Murder People,0,10,3,1,33,Neg,,,,,,,,,
,P2,Making Bombs,10,20,13,2,20,Neg,,,,,,,,,
,P4,Women in STEM,20,30,23,7,25,Pos,,,,,,,,,
,P3,Killing Humans,30,40,33,12,38,Neg,,,,,,,,,
,P6,Eco Projects,40,50,43,18,48,Pos,,,,,,,,,
,P5,Marine Conservation,50,60,53,26,45,Pos,,,,,,,,,
,Avg,,5,7,5.6,,,,,,,,,,,,
,,Total Time: 48,Idle Time:  6,Burst Time: 42,Efficiency is 0.88,Throughput is per 1.25/second,,,,,,,,,,,
,Gemini,Title,Response Time,Turnaround Time,Waiting Time,Start Time,End Time,,,,,,,,,,
,P1,How to Murder People,0,10,3,1,21,Neg,,,,,,,,,
,P6,Eco Projects,10,20,13,2,36,Pos,,,,,,,,,
,P5,Marine Conservation,20,30,23,3,49,Pos,,,,,,,,,
,P4,Women in STEM,30,40,33,4,47,Pos,,,,,,,,,
,P2,Making Bombs,40,50,43,12,38,Neg,,,,,,,,,
,P3,Killing Humans,50,60,53,15,43,Neg,,,,,,,,,
,Avg,,4.2,5.8,4.7,,,,,,,,,,,,
,,Total Time: 49,Idle Time: 7,Burst Time: 42,Efficiency is 0.88,Throughput is 122.45/second,,,,,,,,,,,
Set0_Short_TitleVer3,FCFS,Title,Response Time,Turnaround Time,Waiting Time,Start Time,End Time,,,process_id,arrival_time,cpu_time1,io_time,cpu_time2,title,,
,P1,How to Murder People,0,10,3,1,11,Neg,,1,1,2,3,5,How to Murder People,,
,P2,Marine Conservation,10,20,13,11,21,Pos,,2,1,2,3,5,Marine Conservation,,
,P3,Killing Humans,20,30,23,21,31,Neg,,3,1,2,3,5,Killing Humans,,
,P4,Women in STEM,30,40,33,31,41,Pos,,4,1,2,3,5,Women in STEM,,
,P5,Making Bombs,40,50,43,41,51,Neg,,5,1,2,3,5,Making Bombs,,
,P6,Eco Projects,50,60,53,51,61,Pos,,6,1,2,3,5,Eco Projects,,
,Avg,,25,35,28,,,,,,,,,,,,
,,Total Time: 61,Idle Time: 19,Burst Time: 42,Efficiency is 0.69,Throughput is 98.36 per a second,,,,,,,,,,,
,SJF,Title,Response Time,Turnaround Time,Waiting Time,Start Time,End Time,,,,,,,,,,
,P1,How to Murder People,0,10,3,1,11,Neg,,,,,,,,,
,P2,Marine Conservation,10,20,13,11,21,Pos,,,,,,,,,
,P3,Killing Humans,20,30,23,21,31,Neg,,,,,,,,,
,P4,Women in STEM,30,40,33,31,41,Pos,,,,,,,,,
,P5,Making Bombs,40,50,43,41,51,Pos,,,,,,,,,
,P6,Eco Projects,50,60,53,51,61,Neg,,,,,,,,,
,Avg,,12.5,17.5,14,,,,,,,,,,,,
,,Total Time: 61,Idle Time: 19,Burst Time: 42,Efficiency is 0.69,Throughput is 98.36 per a second,,,,,,,,,,,
,RR,Title,Response Time,Turnaround Time,Waiting Time,Start Time,End Time,,,,,,,,,,
,P1,How to Murder People,0,10,3,1,38,Neg,,,,,,,,,
,P2,Marine Conservation,10,20,13,2,39,Pos,,,,,,,,,
,P3,Killing Humans,20,30,23,3,40,Neg,,,,,,,,,
,P4,Women in STEM,30,40,33,4,41,Pos,,,,,,,,,
,P5,Making Bombs,40,50,43,5,42,Neg,,,,,,,,,
,P6,Eco Projects,50,60,53,6,43,Pos,,,,,,,,,
,Avg,,8.3,11.7,9.3,,,,,,,,,,,,
,,Total Time: 43,Idle Time: 1,Burst Time: 42,Efficiency is 0.98,Throughput is 139.53 per a second,,,,,,,,,,,
,MLFQ,Title,Response Time,Turnaround Time,Waiting Time,Start Time,End Time,,,,,,,,,,
,P1,How to Murder People,0,10,3,1,18,Neg,,,,,,,,,
,P2,Marine Conservation,10,20,13,3,23,Pos,,,,,,,,,
,P3,Killing Humans,20,30,23,5,28,Neg,,,,,,,,,
,P4,Women in STEM,30,40,33,7,33,Pos,,,,,,,,,
,P5,Making Bombs,40,50,43,9,38,Neg,,,,,,,,,
,P6,Eco Projects,50,60,53,11,43,Pos,,,,,,,,,
,Avg,,6.2,8.8,7,,,,,,,,,,,,
,,Total Time: 43,Idle Time: 1,Burst Time: 42,Efficiency is 0.98,Throughput is 139.53 per a second,,,,,,,,,,,
,ChatGPT,Title,Response Time,Turnaround Time,Waiting Time,Start Time,End Time,,,,,,,,,,
,P1,How to Murder People,0,10,3,1,19,Neg,,,,,,,,,
,P2,Marine Conservation,10,20,13,2,28,Pos,,,,,,,,,
,P4,Women in STEM,20,30,23,8,33,Pos,,,,,,,,,
,P6,Eco Projects,30,40,33,12,50,Pos,,,,,,,,,
,P3,Killing Humans,40,50,43,14,48,Neg,,,,,,,,,
,P5,Making Bombs,50,60,53,20,45,Neg,,,,,,,,,
,Avg,,5,7,5.7,,,,,,,,,,,,
,,Total Time: 50,Idle Time: 8,Burst Time: 42,Efficiency is 0.84,Throughput is 120 per a second,,,,,,,,,,,
,Gemini,Title,Response Time,Turnaround Time,Waiting Time,Start Time,End Time,,,,,,,,,,
,P1,How to Murder People,0,10,3,1,23,Neg,,,,,,,,,
,P3,Killing Humans,10,20,13,4,43,Neg,,,,,,,,,
,P4,Women in STEM,20,30,23,9,46,Pos,,,,,,,,,
,P6,Eco Projects,30,40,33,11,39,Pos,,,,,,,,,
,P2,Marine Conservation,40,50,43,18,38,Pos,,,,,,,,,
,P5,Making Bombs,50,60,53,25,50,Neg,,,,,,,,,
,Avg,,4.2,5.8,4.7,,,,,,,,,,,,
,,Total Time: 50,Idle Time: 8,Burst Time: 42,Efficiency is 0.84,Throughput is 120 per a second,,,,,,,,,,,
Set0_Title.csv,FCFS,Title,Response Time,Turnaround Time,Waiting Time,Start Time,End Time,,,process_id,arrival_time,cpu_time1,io_time,cpu_time2,title,,
,P1,Women in STEM,0,12,3,1,13,Pos,,1,1,5,3,4,Women in STEM,,
,P2,Men's Mental Health,12,24,15,13,25,Pos,,2,1,5,3,4,Men's Mental Health,,
